ID,Gender,Experience (Years),Position,Salary,Location
1,F,4,DevOps Engineer,109976,Tokyo
2,M,6,DevOps Engineer,120088,Sydney
3,M,17,Web Developer,181301,Toronto
4,M,7,Systems Administrator,77530,Toronto
5,F,13,Systems Administrator,152397,New York
6,F,13,Web Developer,114998,Sydney
7,F,11,Systems Administrator,82328,Sydney
8,M,2,DevOps Engineer,111494,London
9,F,6,DevOps Engineer,105563,Berlin
10,F,6,IT Manager,162706,London
11,F,19,Network Administrator,158856,London
12,M,2,DevOps Engineer,103940,Berlin
13,F,16,Database Administrator (DBA),137662,Sydney
14,M,9,DevOps Engineer,139069,Toronto
15,F,7,IT Manager,150286,London
16,M,13,IT Security Analyst,115698,Berlin
17,M,4,IT Security Analyst,111156,Sydney
18,F,16,Database Administrator (DBA),188681,Bangalore
19,F,5,IT Security Analyst,129205,New York
20,M,5,Software Engineer,84342,Berlin
21,F,20,Network Administrator,139766,Sydney
22,F,19,IT Security Analyst,232972,London
23,F,0,Software Engineer,71220,Berlin
24,F,13,IT Manager,235235,Berlin
25,F,3,Web Developer,71211,Toronto
26,F,10,IT Manager,146668,Sydney
27,F,5,IT Manager,158855,Toronto
28,M,17,Database Administrator (DBA),158415,Sydney
29,M,20,Network Administrator,116964,Toronto
30,F,20,IT Security Analyst,168554,Sydney
31,M,8,IT Security Analyst,146153,San Francisco
32,M,7,DevOps Engineer,135205,Bangalore
33,M,15,IT Support Specialist,120102,San Francisco
34,M,3,IT Security Analyst,97240,Berlin
35,M,13,Network Administrator,101107,Sydney
36,M,1,IT Manager,87871,Bangalore
37,M,14,Software Engineer,171297,Bangalore
38,F,7,Systems Analyst,137535,London
39,F,2,IT Support Specialist,87698,San Francisco
40,F,4,Database Administrator (DBA),138718,Tokyo
41,M,11,IT Security Analyst,149040,Toronto
42,M,1,Database Administrator (DBA),122207,San Francisco
43,F,19,Network Administrator,149342,Toronto
44,M,4,Systems Administrator,65646,Berlin
45,F,1,IT Manager,112471,Toronto
46,F,10,Network Administrator,136474,New York
47,F,1,Software Engineer,114166,New York
48,F,1,Software Engineer,86362,Toronto
49,M,15,IT Support Specialist,130119,Tokyo
50,M,6,IT Manager,181711,Sydney
51,F,13,Network Administrator,115201,San Francisco
52,F,12,Systems Administrator,150854,Berlin
53,M,17,IT Manager,196175,Berlin
54,M,14,Network Administrator,137302,London
55,F,12,IT Manager,143412,Tokyo
56,M,20,Systems Administrator,190672,San Francisco
57,F,10,IT Manager,180757,San Francisco
58,F,16,IT Security Analyst,152107,Bangalore
59,M,0,IT Manager,111250,Tokyo
60,M,2,Systems Analyst,75749,Sydney
61,M,7,Database Administrator (DBA),105182,Sydney
62,M,17,IT Manager,260594,Bangalore
63,F,9,Network Administrator,73364,San Francisco
